,state_id,month,AQI,lat,lng,population,density,Category
489,SC,01,33,34.1129,-80.9567,418355,614,Good
490,SC,02,35,34.1319,-80.8571,394327,616,Good
491,SC,03,43,34.0869,-80.6394,380385,609,Good
492,SC,04,51,34.0869,-80.6394,380385,609,Moderate
493,SC,05,48,34.0869,-80.6394,380385,609,Good
494,SC,06,36,34.0869,-80.6394,380385,609,Good
495,SC,07,43,34.0869,-80.6394,380385,609,Good
496,SC,08,40,34.0869,-80.6394,380385,609,Good
497,SC,09,42,34.0869,-80.6394,380385,609,Good
498,SC,10,37,34.0869,-80.6394,380385,609,Good
499,SC,11,37,34.1365,-80.878,395417,617,Good
500,SC,12,41,34.1504,-81.0612,424587,618,Good
501,SD,01,34,44.4438,-98.7799,58746,612,Good
502,SD,02,32,44.4208,-98.7192,61520,619,Good
503,SD,03,33,44.5288,-98.9728,47906,586,Good
504,SD,04,32,44.4438,-98.7799,58746,612,Good
505,SD,05,33,44.4445,-98.7632,59233,614,Good
506,SD,06,46,44.4438,-98.7799,58746,612,Good
507,SD,07,65,44.4441,-98.7716,58988,613,Moderate
508,SD,08,47,44.4158,-98.78,59840,611,Good
509,SD,09,35,44.4438,-98.7799,58746,612,Good
510,SD,10,25,44.4441,-98.7716,58988,613,Good
511,SD,11,25,44.4445,-98.7626,59250,614,Good
512,SD,12,25,44.4445,-98.7632,59233,614,Good
513,TN,01,31,35.8171,-86.2041,305374,479,Good
514,TN,02,37,35.8509,-86.3065,298655,478,Good
515,TN,03,37,35.858,-86.026,287313,476,Good
516,TN,04,41,35.8484,-86.0484,281851,474,Good
517,TN,05,42,35.8533,-85.9856,283037,473,Good
518,TN,06,40,35.8477,-86.0434,281808,473,Good
519,TN,07,50,35.8518,-86.0069,281447,473,Good
520,TN,08,44,35.8459,-86.0623,283021,474,Good
521,TN,09,38,35.8503,-86.028,279880,473,Good
522,TN,10,34,35.8461,-86.0261,283642,475,Good
523,TN,11,34,35.82,-86.2541,302299,478,Good
524,TN,12,36,35.8256,-86.1973,308643,481,Good
525,TX,01,36,30.5209,-97.7965,833099,830,Good
526,TX,02,36,30.5646,-97.8616,834945,828,Good
527,TX,03,44,30.5753,-97.8815,821012,830,Good
528,TX,04,47,30.5755,-97.8815,821083,830,Good
529,TX,05,42,30.5577,-97.8988,823792,832,Good
530,TX,06,44,30.6016,-97.865,832770,828,Good
531,TX,07,46,30.5518,-97.9124,827058,833,Good
532,TX,08,43,30.5508,-97.8598,821905,830,Good
533,TX,09,51,30.5607,-97.8435,825668,828,Moderate
534,TX,10,40,30.5569,-97.8812,820700,830,Good
535,TX,11,35,30.5783,-97.8806,825301,831,Good
536,TX,12,38,30.5716,-97.8581,827553,828,Good
537,UT,01,47,39.8508,-111.7995,323466,801,Good
538,UT,02,40,39.8507,-111.7995,323466,801,Good
539,UT,03,43,39.8508,-111.7995,323466,801,Good
540,UT,04,48,39.8507,-111.7995,323466,801,Good
541,UT,05,51,39.8508,-111.7995,323466,801,Moderate
542,UT,06,60,39.8507,-111.7995,323466,801,Moderate
543,UT,07,79,39.8508,-111.7995,323466,801,Moderate
544,UT,08,80,39.8508,-111.7995,323466,801,Moderate
545,UT,09,58,39.8507,-111.7995,323466,801,Moderate
546,UT,10,38,39.8508,-111.7995,323466,801,Good
547,UT,11,35,39.8507,-111.7995,323466,801,Good
548,UT,12,42,39.8508,-111.7995,323466,801,Good
549,VA,01,27,37.5919,-78.6314,385945,1027,Good
550,VA,02,29,37.6182,-78.6208,379060,1042,Good
551,VA,03,35,37.6165,-78.6286,377803,1041,Good
552,VA,04,39,37.622,-78.6189,379978,1044,Good
553,VA,05,38,37.6172,-78.6238,377925,1040,Good
554,VA,06,33,37.6193,-78.6148,379761,1042,Good
555,VA,07,44,37.6246,-78.6225,380437,1047,Good
556,VA,08,38,37.639,-78.6047,389714,1059,Good
557,VA,09,34,37.6393,-78.6087,386480,1058,Good
558,VA,10,30,37.6702,-78.5897,394595,1075,Good
559,VA,11,27,37.6162,-78.6293,377478,1041,Good
560,VA,12,31,37.6254,-78.6137,383674,1046,Good
561,VT,01,43,44.0484,-73.105,65444,1186,Good
562,VT,02,44,44.0484,-73.105,65444,1186,Good
563,VT,03,41,44.0484,-73.105,65444,1186,Good
564,VT,04,38,44.0484,-73.105,65444,1186,Good
565,VT,05,39,44.0484,-73.105,65444,1186,Good
566,VT,06,40,44.0484,-73.105,65444,1186,Good
567,VT,07,39,44.0484,-73.105,65444,1186,Good
568,VT,08,37,44.0484,-73.105,65444,1186,Good
569,VT,09,28,44.0484,-73.105,65444,1186,Good
570,VT,10,28,44.0484,-73.105,65444,1186,Good
571,VT,11,35,44.0484,-73.105,65444,1186,Good
572,VT,12,39,44.0484,-73.105,65444,1186,Good
573,WA,01,32,47.1547,-121.0924,279579,1089,Good
574,WA,02,24,47.0913,-121.0166,289903,1087,Good
575,WA,03,25,47.087,-121.028,289923,1087,Good
576,WA,04,25,47.1685,-121.1054,277142,1090,Good
577,WA,05,23,47.1694,-121.0931,277664,1090,Good
578,WA,06,26,47.1705,-121.0587,280433,1092,Good
579,WA,07,34,47.1695,-121.031,280218,1094,Good
580,WA,08,46,47.169,-121.0993,277402,1090,Good
581,WA,09,31,47.1595,-121.0953,278025,1090,Good
582,WA,10,24,47.1378,-121.0513,283706,1089,Good
583,WA,11,27,47.1765,-121.0721,281779,1094,Good
584,WA,12,24,47.1604,-121.0984,277897,1089,Good
585,WI,01,44,43.6944,-89.4997,279855,1071,Good
586,WI,02,45,43.6944,-89.4997,279855,1071,Good
587,WI,03,38,43.623,-89.2914,232432,1039,Good
588,WI,04,41,43.6073,-89.0168,176017,1014,Good
589,WI,05,42,43.6036,-89.0168,175609,1013,Good
590,WI,06,53,43.6051,-89.0173,175925,1013,Moderate
591,WI,07,48,43.6036,-89.0168,175609,1013,Good
592,WI,08,49,43.5814,-89.0083,177051,1016,Good
593,WI,09,38,43.6023,-89.018,175511,1012,Good
594,WI,10,32,43.6371,-89.1481,207062,1032,Good
595,WI,11,31,43.7201,-89.4739,286982,1080,Good
596,WI,12,38,43.6821,-89.478,281776,1074,Good
597,WV,01,37,39.3281,-81.1791,106321,752,Good
598,WV,02,44,39.3267,-81.1907,107383,749,Good
599,WV,03,43,39.3518,-81.1006,100039,816,Good
600,WV,04,44,39.3597,-81.0498,96115,819,Good
601,WV,05,43,39.3595,-81.041,95209,818,Good
602,WV,06,43,39.3623,-81.0309,96563,814,Good
603,WV,07,51,39.3603,-81.0596,97153,822,Moderate
604,WV,08,45,39.3639,-81.0361,97919,814,Good
605,WV,09,38,39.359,-81.0426,95315,817,Good
606,WV,10,31,39.3592,-81.0488,95967,819,Good
607,WV,11,36,39.3366,-81.1217,101465,755,Good
608,WV,12,40,39.3325,-81.1465,102768,749,Good
609,WY,01,35,42.6364,-107.6174,31094,674,Good
610,WY,02,37,42.6364,-107.6174,31094,674,Good
611,WY,03,40,42.6467,-107.6155,31000,674,Good
612,WY,04,41,42.6364,-107.6174,31094,674,Good
613,WY,05,41,42.6364,-107.6174,31094,674,Good
614,WY,06,48,42.6364,-107.6174,31094,674,Good
615,WY,07,71,42.6364,-107.6174,31094,674,Moderate
616,WY,08,65,42.6286,-107.6197,31141,674,Moderate
617,WY,09,52,42.6364,-107.6174,31094,674,Moderate
618,WY,10,35,42.6364,-107.6174,31094,674,Good
619,WY,11,34,42.6364,-107.6174,31094,674,Good
620,WY,12,38,42.6364,-107.6174,31094,674,Good
